product_id,product_name,product_category,base_price
P209,Blender,Home & Kitchen,223.82
P691,Jacket,Clothing,287.98
P728,Coffee Maker,Home & Kitchen,246.81
P313,Cutlery Set,Home & Kitchen,456.34
P128,T-Shirt,Clothing,86.99
P658,Mystery Thriller,Books,342.78
P594,Yoga Mat,Sports,376.59
P927,Hoodie,Clothing,188.92
P526,Running Shoes,Clothing,13.95
P711,Action Figure,Toys,474.71
P415,Business Book,Books,257.85
P554,Jacket,Clothing,348.41
P961,Dollhouse,Toys,362.5
P404,Business Book,Books,236.37
P280,Cycling Helmet,Sports,20.55
P298,Wireless Headphones,Electronics,264.48
P573,Board Game,Toys,467.39
P145,Dumbbells,Sports,430.7
P311,Dumbbells,Sports,334.31
P127,Coffee Maker,Home & Kitchen,160.59
P731,Coffee Maker,Home & Kitchen,355.64
P451,Cycling Helmet,Sports,398.13
P406,Laptop Stand,Electronics,21.34
P351,Non-Stick Pan,Home & Kitchen,324.82
P308,Running Shoes,Clothing,343.06
P838,History Book,Books,332.8
P497,Basketball,Sports,31.18
P691,Coffee Maker,Home & Kitchen,24.93
P298,Jacket,Clothing,133.86
P574,Basketball,Sports,120.86
P614,Basketball,Sports,473.48
P273,Mystery Thriller,Books,375.74
P237,Mystery Thriller,Books,22.97
P365,Gaming Mouse,Electronics,433.38
P967,Blender,Home & Kitchen,13.32
P964,Cookbook,Books,150.54
P751,Action Figure,Toys,412.87
P934,Gaming Mouse,Electronics,164.62
P232,Cycling Helmet,Sports,432.09
P338,Board Game,Toys,208.53
P684,Hoodie,Clothing,278.08
P101,Non-Stick Pan,Home & Kitchen,137.31
P320,Jeans,Clothing,206.4
P285,Smartwatch,Electronics,250.87
P384,T-Shirt,Clothing,399.19
P184,Gaming Mouse,Electronics,346.45
P803,Jeans,Clothing,487.92
P360,Vacuum Cleaner,Home & Kitchen,219.92
P304,Hoodie,Clothing,329.88
P226,Blender,Home & Kitchen,399.64
P204,Smartphone,Electronics,297.8
P783,Basketball,Sports,177.0
P504,Gaming Mouse,Electronics,176.92
P420,History Book,Books,62.44
P154,Cycling Helmet,Sports,120.39
P257,Dumbbells,Sports,113.44
P880,Lego Set,Toys,430.59
P782,Laptop Stand,Electronics,34.64
P951,Basketball,Sports,71.38
P767,Smartphone,Electronics,88.05
P379,Mystery Thriller,Books,490.5
P169,Smartwatch,Electronics,377.61
P473,T-Shirt,Clothing,291.53
P724,Vacuum Cleaner,Home & Kitchen,358.46
P609,Smartwatch,Electronics,272.48
P211,Business Book,Books,311.21
P508,Lego Set,Toys,374.21
P399,Vacuum Cleaner,Home & Kitchen,328.87
P829,Hoodie,Clothing,489.89
P511,Lego Set,Toys,192.56
P542,Hoodie,Clothing,223.52
P949,Jacket,Clothing,172.57
P761,Gaming Mouse,Electronics,311.4
P528,Jeans,Clothing,31.88
P588,Jacket,Clothing,447.59
P608,Basketball,Sports,357.77
P872,RC Car,Toys,248.31
P786,Smartphone,Electronics,338.22
P150,RC Car,Toys,88.11
P456,Tennis Racket,Sports,228.85
P847,Coffee Maker,Home & Kitchen,281.32
P827,Blender,Home & Kitchen,79.19
P312,Cycling Helmet,Sports,366.55
P841,Hoodie,Clothing,126.06
P922,Lego Set,Toys,368.93
P524,Non-Stick Pan,Home & Kitchen,116.28
P453,Science Fiction Novel,Books,213.46
P637,Lego Set,Toys,336.9
P892,T-Shirt,Clothing,37.35
P571,Cookbook,Books,265.7
P654,Coffee Maker,Home & Kitchen,37.69
P133,Cookbook,Books,76.14
P590,History Book,Books,235.64
P170,Dumbbells,Sports,497.43
P489,Jacket,Clothing,323.43
P844,Basketball,Sports,374.2
P488,Laptop Stand,Electronics,384.44
P159,Action Figure,Toys,411.0
P573,Jacket,Clothing,223.68
P352,Coffee Maker,Home & Kitchen,154.5
P229,History Book,Books,478.44
P437,Non-Stick Pan,Home & Kitchen,117.3
P383,Jacket,Clothing,21.95
P207,Vacuum Cleaner,Home & Kitchen,130.73
P986,Jeans,Clothing,384.47
P495,Jacket,Clothing,183.9
P280,Gaming Mouse,Electronics,476.64
P158,Yoga Mat,Sports,225.94
P934,Mystery Thriller,Books,279.16
P606,Board Game,Toys,262.13
P371,Cycling Helmet,Sports,51.22
P316,Board Game,Toys,59.43
P959,History Book,Books,422.35
P646,Jeans,Clothing,406.1
P375,Running Shoes,Clothing,120.69
P315,Dollhouse,Toys,340.39
P339,Smartwatch,Electronics,204.18
P570,Business Book,Books,290.48
P900,Cycling Helmet,Sports,439.4
P154,Board Game,Toys,116.81
P814,Running Shoes,Clothing,293.24
P793,RC Car,Toys,326.24
P730,Yoga Mat,Sports,448.2
P964,Action Figure,Toys,486.52
P489,Coffee Maker,Home & Kitchen,69.36
P544,Blender,Home & Kitchen,27.65
P849,Dollhouse,Toys,340.15
P503,Cycling Helmet,Sports,63.09
P500,Lego Set,Toys,444.5
P689,Gaming Mouse,Electronics,340.94
P151,Basketball,Sports,62.31
P585,Jacket,Clothing,455.69
P319,Lego Set,Toys,104.28
P193,Gaming Mouse,Electronics,160.01
P997,Jacket,Clothing,101.62
P331,Smartphone,Electronics,448.77
P927,Board Game,Toys,453.84
P251,Running Shoes,Clothing,81.51
P373,Dollhouse,Toys,296.23
P563,Running Shoes,Clothing,324.5
P122,Cycling Helmet,Sports,157.09
P957,Dumbbells,Sports,282.76
P387,Cookbook,Books,453.25
P663,Laptop Stand,Electronics,419.66
P105,Dumbbells,Sports,372.7
P661,Vacuum Cleaner,Home & Kitchen,349.21
P104,RC Car,Toys,231.78
P794,Lego Set,Toys,337.2
P924,Laptop Stand,Electronics,364.35
P713,Smartphone,Electronics,168.05
P339,Board Game,Toys,148.25
P996,Basketball,Sports,225.3
P561,Lego Set,Toys,125.49
P812,Cycling Helmet,Sports,225.02
P985,Jacket,Clothing,77.44
P462,History Book,Books,152.9
P533,Non-Stick Pan,Home & Kitchen,187.86
P334,Coffee Maker,Home & Kitchen,200.97
P915,Business Book,Books,397.06
P868,Dollhouse,Toys,134.69
P302,Action Figure,Toys,243.9
P760,Non-Stick Pan,Home & Kitchen,438.15
P305,Wireless Headphones,Electronics,41.28
P899,Basketball,Sports,215.13
P241,Mystery Thriller,Books,363.3
P675,Jeans,Clothing,197.31
P367,RC Car,Toys,265.24
P161,Lego Set,Toys,134.71
P617,Science Fiction Novel,Books,308.76
P965,Tennis Racket,Sports,118.43
P486,Tennis Racket,Sports,294.98
P967,Jeans,Clothing,374.42
P658,Hoodie,Clothing,341.64
P368,Lego Set,Toys,197.01
P165,Vacuum Cleaner,Home & Kitchen,486.8
P415,Tennis Racket,Sports,498.49
P607,Coffee Maker,Home & Kitchen,229.73
P832,History Book,Books,130.47
P885,Hoodie,Clothing,150.55
P175,Smartphone,Electronics,438.42
P426,T-Shirt,Clothing,329.89
P303,Yoga Mat,Sports,356.83
P622,Hoodie,Clothing,451.58
P870,Hoodie,Clothing,216.11
P148,Smartphone,Electronics,270.12
P189,Dollhouse,Toys,374.92
P729,Blender,Home & Kitchen,257.02
P120,Jeans,Clothing,361.66
P484,Cycling Helmet,Sports,464.41
P652,Mystery Thriller,Books,258.81
P427,Cycling Helmet,Sports,102.21
P115,Laptop Stand,Electronics,365.08
