transaction_id,timestamp,customer_id,product_id,product_category,price,quantity,payment_method,store_location
T00000,2025-02-12T03:55:13.080712,C9516,P209,Home & Kitchen,76.3,5,Mobile Payment,Los Angeles
T00001,2025-02-12T03:54:21.080712,C6412,P691,Clothing,443.13,5,Gift Card,Houston
T00002,2025-02-12T03:53:47.080712,C3958,P728,Home & Kitchen,408.74,5,Mobile Payment,Phoenix
T00003,2025-02-12T03:51:58.080712,C6942,P313,Home & Kitchen,335.91,2,Mobile Payment,Houston
T00004,2025-02-12T03:50:34.080712,C7744,P128,Clothing,162.47,2,Credit Card,Phoenix
T00005,2025-02-12T03:52:17.080712,C7362,P658,Books,172.78,4,Gift Card,New York
T00006,2025-02-12T03:55:08.080712,C8997,P594,Sports,232.85,1,Cash,San Francisco
T00007,2025-02-12T03:50:46.080712,C5236,P927,Clothing,105.57,2,Mobile Payment,San Francisco
T00008,2025-02-12T03:54:49.080712,C2479,P526,Clothing,214.15,5,Mobile Payment,Los Angeles
T00009,2025-02-12T03:50:44.080712,C9884,P711,Toys,30.02,3,Debit Card,Chicago
T00010,2025-02-12T03:54:37.080712,C7101,P415,Books,21.31,4,Mobile Payment,Chicago
T00011,2025-02-12T03:50:47.080712,C6971,P554,Clothing,167.81,2,Debit Card,Los Angeles
T00012,2025-02-12T03:54:28.080712,C5845,P961,Toys,325.11,4,Cash,Chicago
T00013,2025-02-12T03:54:25.080712,C9226,P404,Books,13.58,3,Gift Card,Houston
T00014,2025-02-12T03:53:40.080712,C5374,P280,Sports,218.63,2,Gift Card,Los Angeles
T00015,2025-02-12T03:53:37.080712,C4164,P298,Electronics,134.89,2,Debit Card,Houston
T00016,2025-02-12T03:50:46.080712,C7874,P573,Toys,357.17,1,Gift Card,New York
T00017,2025-02-12T03:54:15.080712,C3254,P145,Sports,395.1,5,Debit Card,Chicago
T00018,2025-02-12T03:52:49.080712,C5794,P311,Sports,491.01,2,Cash,San Francisco
T00019,2025-02-12T03:54:55.080712,C9103,P127,Home & Kitchen,406.45,5,Mobile Payment,New York
T00020,2025-02-12T03:50:39.080712,C7882,P731,Home & Kitchen,143.96,3,Debit Card,Los Angeles
T00021,2025-02-12T03:51:52.080712,C8811,P451,Sports,300.98,2,Debit Card,Chicago
