customer_id,total_spent,transaction_count,avg_transaction_value,total_items_purchased,first_purchase_date,last_purchase_date,updated_at
C2542,7948.96,4,1987.24,16,2025-02-12T04:00:00.080-05:00,2025-02-12T04:00:00.080-05:00,2025-11-03T19:58:28.355-05:00
C6153,6641.1,3,2213.7,15,2025-02-12T04:04:49.080-05:00,2025-02-12T04:04:49.080-05:00,2025-11-03T19:58:28.355-05:00
C8073,6159.6,4,1539.9,20,2025-02-12T03:53:40.080-05:00,2025-02-12T03:53:40.080-05:00,2025-11-03T19:58:28.355-05:00
C7367,5954.72,4,1488.68,16,2025-02-12T04:02:24.080-05:00,2025-02-12T04:02:24.080-05:00,2025-11-03T19:58:28.355-05:00
C1020,5940.0,4,1485.0,12,2025-02-12T04:04:52.080-05:00,2025-02-12T04:04:52.080-05:00,2025-11-03T19:58:28.355-05:00
C3658,5086.26,4,1271.57,18,2025-02-12T03:55:54.080-05:00,2025-02-12T04:01:41.080-05:00,2025-11-03T19:58:28.355-05:00
C5163,4981.7,2,2490.85,10,2025-02-12T04:00:29.080-05:00,2025-02-12T04:00:29.080-05:00,2025-11-03T19:58:28.355-05:00
C1660,4976.76,3,1658.92,12,2025-02-12T04:04:59.080-05:00,2025-02-12T04:04:59.080-05:00,2025-11-03T19:58:28.355-05:00
C2552,4974.9,2,2487.45,10,2025-02-12T03:53:15.080-05:00,2025-02-12T03:53:15.080-05:00,2025-11-03T19:58:28.355-05:00
C8178,4840.8,3,1613.6,15,2025-02-12T03:59:46.080-05:00,2025-02-12T03:59:46.080-05:00,2025-11-03T19:58:28.355-05:00
C5824,4781.8,2,2390.9,10,2025-02-12T03:59:17.080-05:00,2025-02-12T03:59:17.080-05:00,2025-11-03T19:58:28.355-05:00
C1894,4730.5,2,2365.25,10,2025-02-12T03:58:52.080-05:00,2025-02-12T03:58:52.080-05:00,2025-11-03T19:58:28.355-05:00
C7565,4642.0,2,2321.0,10,2025-02-12T03:54:16.080-05:00,2025-02-12T03:54:16.080-05:00,2025-11-03T19:58:28.355-05:00
C6259,4528.6,2,2264.3,10,2025-02-12T03:52:36.080-05:00,2025-02-12T03:52:36.080-05:00,2025-11-03T19:58:28.355-05:00
C6078,4501.5,2,2250.75,10,2025-02-12T04:00:42.080-05:00,2025-02-12T04:00:42.080-05:00,2025-11-03T19:58:28.355-05:00
C6412,4431.3,2,2215.65,10,2025-02-12T03:54:21.080-05:00,2025-02-12T03:54:21.080-05:00,2025-11-03T19:58:28.355-05:00
C5073,4407.36,3,1469.12,12,2025-02-12T03:55:11.080-05:00,2025-02-12T03:55:11.080-05:00,2025-11-03T19:58:28.355-05:00
C2145,4313.64,4,1078.41,12,2025-02-12T04:00:21.080-05:00,2025-02-12T04:00:21.080-05:00,2025-11-03T19:58:28.355-05:00
C6079,4305.77,3,1435.26,13,2025-02-12T03:51:22.080-05:00,2025-02-12T03:57:42.080-05:00,2025-11-03T19:58:28.355-05:00
C8645,4219.8,2,2109.9,10,2025-02-12T03:58:05.080-05:00,2025-02-12T03:58:05.080-05:00,2025-11-03T19:58:28.355-05:00
C6993,4219.02,3,1406.34,9,2025-02-12T03:55:58.080-05:00,2025-02-12T03:55:58.080-05:00,2025-11-03T19:58:28.355-05:00
C3494,4196.4,3,1398.8,12,2025-02-12T03:58:31.080-05:00,2025-02-12T03:58:31.080-05:00,2025-11-03T19:58:28.355-05:00
C4612,4181.75,3,1393.92,15,2025-02-12T03:52:12.080-05:00,2025-02-12T04:03:55.080-05:00,2025-11-03T19:58:28.355-05:00
C7344,3995.28,2,1997.64,8,2025-02-12T04:04:54.080-05:00,2025-02-12T04:04:54.080-05:00,2025-11-03T19:58:28.355-05:00
C8299,3872.32,2,1936.16,8,2025-02-12T03:56:02.080-05:00,2025-02-12T03:56:02.080-05:00,2025-11-03T19:58:28.355-05:00
C3907,3834.5,2,1917.25,10,2025-02-12T04:01:20.080-05:00,2025-02-12T04:01:20.080-05:00,2025-11-03T19:58:28.355-05:00
C3364,3807.84,2,1903.92,8,2025-02-12T03:59:48.080-05:00,2025-02-12T03:59:48.080-05:00,2025-11-03T19:58:28.355-05:00
C4146,3771.9,2,1885.95,10,2025-02-12T03:55:19.080-05:00,2025-02-12T03:55:19.080-05:00,2025-11-03T19:58:28.355-05:00
C9334,3703.32,5,740.66,14,2025-02-12T03:57:19.080-05:00,2025-02-12T04:03:47.080-05:00,2025-11-03T19:58:28.355-05:00
C3268,3644.4,2,1822.2,8,2025-02-12T04:04:01.080-05:00,2025-02-12T04:04:01.080-05:00,2025-11-03T19:58:28.355-05:00
C3282,3574.48,2,1787.24,8,2025-02-12T03:59:48.080-05:00,2025-02-12T03:59:48.080-05:00,2025-11-03T19:58:28.355-05:00
C5745,3551.52,2,1775.76,8,2025-02-12T03:54:34.080-05:00,2025-02-12T03:54:34.080-05:00,2025-11-03T19:58:28.355-05:00
